,SEX,RAC1P,Error
1374306,1.0,1.0,0.05011409493132823
1632350,1.0,1.0,0.09617030003117205
1128059,1.0,1.0,0.0074210569814623616
1075710,1.0,2.0,0.0807619297322907
693803,2.0,1.0,0.08673333161214855
238651,1.0,1.0,0.010768161052236068
81821,2.0,1.0,0.11926039537113277
41103,2.0,1.0,0.002947668019042898
422276,2.0,1.0,0.14150689923934556
1199423,2.0,9.0,0.1025055505975946
1515649,1.0,1.0,0.02866371336268807
673269,1.0,1.0,0.04587522051913773
1369184,1.0,1.0,0.0032532268835840546
1032236,1.0,1.0,0.054563351066323776
497083,1.0,9.0,0.12689398838882146
1341173,1.0,1.0,8.91478562341374
1027661,2.0,1.0,0.0011867639290202153
1270765,1.0,1.0,2.3526952404620673
984532,1.0,1.0,0.5821203676582336
1392194,2.0,1.0,0.060525727785196194
1620965,1.0,1.0,0.49986062048778834
234336,1.0,1.0,1.2334315844605896
73330,1.0,1.0,0.09423112618943595
1330838,2.0,1.0,0.04788378684366513
1446095,1.0,1.0,0.04537313929541488
1075773,2.0,1.0,0.007529719494344139
630775,1.0,1.0,0.0017160563613389656
221385,1.0,1.0,0.016587245732031717
715983,1.0,1.0,0.24410808985871435
202465,1.0,9.0,0.45319562578786526
760265,2.0,1.0,2.496139928535026
1657774,1.0,8.0,0.0008461648742936501
1425603,1.0,1.0,0.05621107222041672
974057,1.0,1.0,0.06557546751371827
1011359,2.0,1.0,0.005669469167717928
151011,1.0,1.0,1.1321801223057542
337749,1.0,1.0,0.30243615298605625
213489,2.0,1.0,0.03823054832661832
1450039,2.0,1.0,0.008985440179392571
860072,2.0,1.0,0.06879916578463866
942278,1.0,1.0,0.003655270254856617
1231198,1.0,1.0,0.009800701759150068
1300014,2.0,1.0,0.13489222560725547
713816,2.0,1.0,0.005968179618168498
487637,2.0,1.0,6.429802745376994e-05
797785,2.0,1.0,0.3669425206100813
1480959,2.0,2.0,0.16091014255791336
682446,1.0,1.0,0.019461664836477956
1364187,2.0,2.0,0.005321140668941599
1190793,1.0,1.0,0.05711548637697911
781025,2.0,1.0,0.04860824600161928
480678,1.0,7.0,0.15960047269384786
867462,1.0,1.0,0.0320349993680646
1619239,1.0,1.0,0.011311826229867785
361040,2.0,1.0,0.2051778034659204
1638324,1.0,1.0,0.011304696090800873
1157580,1.0,1.0,1.4314993445423976
428948,1.0,2.0,0.07854689111714047
1029848,1.0,1.0,0.16530574348563498
502745,1.0,1.0,0.09033808262697915
550452,1.0,1.0,0.01582515566034033
714209,2.0,1.0,0.06544019210569996
806910,1.0,1.0,0.0009558417879708444
1069507,1.0,1.0,0.5154174467739047
395050,2.0,1.0,0.4101796170055843
644846,1.0,1.0,0.008408906831994826
1310067,1.0,1.0,0.046817652630504594
336088,2.0,1.0,0.10814968550032249
391916,1.0,1.0,0.40804113655879776
620066,2.0,6.0,0.252572285541035
1188062,1.0,1.0,0.023679684433978932
504614,1.0,1.0,0.009292333650595612
1581567,2.0,9.0,0.08365586546451816
279284,1.0,1.0,0.19951968845966864
270661,2.0,1.0,0.0005366152123598024
764469,2.0,1.0,0.19133370229601526
337509,1.0,1.0,0.03104231428060294
172398,1.0,8.0,0.002645566421712459
1226443,1.0,1.0,0.5877228932803258
602771,2.0,1.0,0.003309774966104211
1171336,1.0,1.0,0.37879823253398465
1154870,2.0,1.0,0.1873773350406342
1261370,1.0,1.0,0.05125289371141392
989866,1.0,1.0,0.0064938130529844824
1146348,2.0,1.0,1.516817980192851
961223,1.0,1.0,0.06428924277468814
990589,1.0,2.0,0.16527403061261428
796439,2.0,5.0,0.7690175237445133
703429,1.0,8.0,0.01079153612193824
1543368,1.0,1.0,0.0009099107179207061
544141,2.0,1.0,0.038975136674850835
241930,2.0,1.0,0.00510832038369441
930661,2.0,1.0,0.0008987759666438413
1615602,1.0,1.0,0.22783728752802176
72166,2.0,1.0,0.004435281730650787
1290554,2.0,1.0,0.2934602369321853
249140,1.0,8.0,0.018319665251566128
1254486,1.0,1.0,0.020721116056765874
1640869,1.0,1.0,0.11836895071035548
1649898,2.0,1.0,1.263829449594208
1031861,1.0,1.0,0.0011385822792040414
246994,2.0,1.0,0.06851650046721354
233408,1.0,9.0,2.117365760955678
1258941,1.0,1.0,0.45753187892244135
773869,2.0,1.0,0.01474425657839284
579901,1.0,1.0,0.02979478218958703
1372517,1.0,1.0,0.009758612532454197
419848,1.0,1.0,0.17762612863882946
1394713,2.0,1.0,0.06233550815615282
294462,1.0,1.0,0.09175247954372114
747106,1.0,1.0,0.20802900795587664
231981,1.0,8.0,0.027195731165128502
267517,1.0,1.0,0.5582270061869743
419184,2.0,1.0,0.0830576807034757
315660,1.0,1.0,0.03955364340110075
1277437,1.0,1.0,0.10092427940259886
1356980,2.0,1.0,0.006342452948237922
1026048,2.0,1.0,0.38440303530009445
908287,1.0,1.0,0.010915998305909806
698377,2.0,2.0,0.00041239560356047886
1094110,1.0,1.0,0.020344030016090968
445469,2.0,2.0,0.020465157914343866
658960,1.0,2.0,0.00022950303766636855
693883,2.0,1.0,0.19889944402006707
666272,2.0,1.0,0.09070132320498824
1215952,2.0,1.0,0.13090799322834387
1500288,2.0,2.0,0.2584101345357209
534855,2.0,9.0,0.12526013895309895
1282702,2.0,1.0,0.0996286950705754
1116395,2.0,1.0,0.00912796847622677
1031083,1.0,6.0,0.16402338282755208
1216141,1.0,6.0,0.1260521926264753
504812,1.0,6.0,0.19802476644445557
995685,1.0,6.0,0.0003044499760901826
770925,1.0,1.0,0.06944000781016077
1173391,2.0,1.0,0.016063429552121717
339288,1.0,1.0,0.013597180686612096
60560,2.0,2.0,2.3120530969801387
181595,1.0,6.0,0.07473839034975994
1077564,2.0,1.0,0.014217132772413007
875230,1.0,1.0,0.1184328501170957
642808,1.0,1.0,0.29783147480057326
164106,2.0,1.0,0.0028935286058219636
1307376,2.0,1.0,0.03777114136721537
278090,1.0,1.0,0.07449663578158434
829686,1.0,1.0,0.2733946567858253
1613904,2.0,1.0,0.04489822708101058
387456,1.0,1.0,0.07604602490741943
182493,1.0,1.0,0.008251294380066599
910986,2.0,1.0,0.0055192684051984095
925507,1.0,1.0,0.2296863746072098
372867,1.0,1.0,4.445328508356999e-05
939362,1.0,1.0,0.06661645914197335
282627,2.0,1.0,0.0023034889514627417
1462570,2.0,1.0,0.1702207181033166
1585598,1.0,1.0,0.018358089957977348
738902,2.0,1.0,0.01685153911371677
1130101,1.0,1.0,1.9183787169844218
1026336,1.0,1.0,0.2988668021940841
1388812,1.0,8.0,0.33562521740605783
53435,2.0,1.0,0.1707615378669893
1435739,2.0,1.0,0.007927745964244991
588678,1.0,1.0,0.015672096873588007
1497270,2.0,2.0,9.931712149303064e-05
719774,2.0,1.0,0.022936640157113313
155228,2.0,8.0,0.11201425807889054
877422,2.0,1.0,0.07246831686838955
47822,1.0,1.0,0.09679074018005744
179052,2.0,1.0,0.1014199788866609
637084,1.0,1.0,0.046550992790888084
1609818,1.0,1.0,0.8290735967743169
1576751,2.0,1.0,0.04402444331177117
1563544,1.0,1.0,0.29558637688674505
468193,1.0,1.0,0.10746480911290823
789960,1.0,1.0,0.1414891248779981
1609133,1.0,1.0,0.14124477864566637
1570305,1.0,1.0,0.0006209916974926658
1427216,1.0,1.0,0.2882580162771661
489117,2.0,1.0,0.05007354194847743
742520,1.0,1.0,0.428340466329575
598719,1.0,1.0,0.032457239733458015
1383330,1.0,1.0,0.18066462874668487
1040029,2.0,1.0,0.08684596803920984
1017728,2.0,1.0,0.42795175909419614
418964,1.0,3.0,0.018677987383976868
208642,2.0,1.0,0.058864706589796104
1227661,2.0,1.0,0.0005853776521452576
163129,2.0,1.0,0.2584619978474424
841316,1.0,6.0,0.013341023132722398
626319,1.0,1.0,0.009667997170844782
1445097,1.0,1.0,0.07547646822895807
190364,2.0,6.0,1.1385789332749527
1614886,2.0,1.0,0.44591781368940797
175977,1.0,8.0,0.06623312215042838
1575959,1.0,1.0,0.2893511208732681
528580,1.0,2.0,0.021003846016297067
427039,2.0,1.0,0.04353397343065048
1129410,2.0,1.0,0.0009573745822998
1278035,2.0,1.0,0.10027784609887729
27668,2.0,1.0,0.13015186625708625
580830,2.0,1.0,0.0033436903258448774
74968,2.0,1.0,0.0499086889811324
997513,1.0,6.0,0.002119688883707112
1089673,1.0,2.0,4.5744445236770413e-05
191013,2.0,1.0,0.04170340787712429
1029709,1.0,1.0,0.015593005950354056
1548517,2.0,1.0,0.11068189155378845
114594,1.0,1.0,0.499559344770253
846026,2.0,1.0,0.0003871952129218554
363929,1.0,1.0,2.9715073194198296
1493190,2.0,2.0,1.2282066036488147e-05
423761,1.0,1.0,0.0019399780297482709
1578175,2.0,1.0,0.01090033554690518
